muTheta_1,muTheta_2,muTheta_3,muPhi,NOISE,ID
-2.55840979885269,-4.27970001652389,5.40509491218788,-1.12817657856537,0,115105
-0.0974115467014479,-1.72924289802163,1.86368824674023,-1.26414230622735,0,202200
-0.794086353514379,1.76945262352476,0.984664436874052,-2.05496086231364,0,202278
-1.83157263650161,-0.217462150483667,1.04671036360221,-1.40102058859513,0,203264
0.810701276310481,0.144508902723697,0.656563396624785,-1.34846984076801,0,203521
1.50371373242947,0.205529090491952,0.616643570184096,-1.07397898935828,0,203803
-0.124608658020511,-0.0687047719732895,0.628964424433506,-1.55433046969261,0,204015
-0.429617708584071,-0.841214969712746,0.193843814625474,-1.22424569992378,0,206270
-0.495719269859406,-0.66891306666489,1.53026234347598,-1.55689737860549,0,207224
0.225212217902467,0.828953373103278,0.511823573367408,-1.26590727127567,0,208510
-1.45253377570112,2.30699396745823,-0.927821967707317,-2.48285336713999,0,208572
-0.787594341303079,-1.48840018415057,2.55195506371935,-0.181075314752971,0,210100
-0.609930493923104,1.50002863474054,-0.419226485815384,-1.4192207182575,0,210290
-0.550846841715447,-0.894533394745872,0.68143778788395,-1.32583780467567,0,210374
0.272275335949764,2.62822880455951,-0.340071246065082,-1.42612276886625,0,211038
-0.767360060816402,-3.98408328409859,0.920637521684018,-1.05088262364718,0,211101
1.59033112628464,-0.672621377767375,-0.323582826348934,-1.34277074388401,0,211253
0.750501819040939,-0.890099166015558,-0.384817484819099,-1.33233858289625,0,212019
-0.223277465419796,-0.93169394937634,1.16754347148199,-1.46106493967977,0,212856
0.549333693469017,-1.07909892136969,-0.558789297608374,-1.06995940487633,0,213163
-0.103949711282669,-2.30961210244704,2.0514232812232,-1.041952438855,0,213704
-1.95331558809975,-1.591890759406,-0.0251522706326478,-0.479102455007679,0,213868
0.00459560072776754,-1.99390737916745,3.43195715026733,-0.99873355785643,0,214082
-0.277466102766595,0.523696061762721,1.75172852860663,-1.36084503916981,0,215088
0.592825824639752,1.95206506665041,-0.45668442521884,-1.08345056530419,0,215211
-0.131403539946444,-1.2509254696475,2.06852877216925,-1.56433058661281,0,215537
1.32899006232838,1.72836205767564,0.239088147470847,-1.09113281700024,0,215622
-0.531376643355909,0.206043818471479,0.518323820281892,-1.83742951658194,0,216011
-1.04550510748964,-0.576830537736579,-1.55226312637443,-1.57401302175342,0,216032
-0.00087724350612149,-2.84223558815939,4.647604809881,0.261700778357677,0,217008
0.556508691232864,-0.606623237551143,-0.0742078541830545,-1.4459094139377,0,217048
0.110505668800458,0.698328889475565,1.42275879515399,-1.35578207872857,0,217173
-2.40380209663586,0.394395342518907,1.64448820738807,-2.19243492098012,0,217293
-0.757439086038583,-3.78945342589214,0.226403842414459,-0.364901748536518,0,217487
-1.81674778056918,-0.398782127720355,-1.18907074224544,-0.69868660497529,0,217719
-0.367065284101702,-0.793110977851239,-1.13362166282842,0.395971509220872,0,217909
-0.127827016932427,-0.155758548361826,2.22731120030318,-1.49980634262112,0,217988
-0.708351766096418,0.235678156413696,2.80225492278683,0.558777050134409,0,218219
-0.664926236281097,-0.896655341885113,-1.35208724659189,-1.19468813196915,0,218457
-0.157165011528629,-0.386178407678424,0.93156335837994,-1.50295082021568,0,218714
0.885012753629206,-0.919380557668283,0.846726186880875,-1.39646728503097,0,219044
0.354091832039259,-0.340746468271973,-0.367611494200416,-1.37589393804529,0,219392
0.151314788256856,-0.891414330162058,1.44850631008352,-1.36994440072631,0,219471
1.24728881774505,1.92698237631293,-0.266218423801393,-1.30655562094364,0,219619
-0.136969488391504,-1.19340970551567,1.30928807004254,-1.28983277631298,0,219658
1.09156536793434,-2.76222883264932,0.847112862082347,-0.51664186457503,0,219676
0.306698860498139,-0.104690969099314,0.397985247579926,-1.46872302746079,0,219772
-0.176070246227334,1.2878758956421,0.318755653635632,-1.44618953515648,0,219809
-0.360136673062888,-0.793801019683102,0.827419080133224,-1.25961020084119,0,219886
-0.644429258628693,-3.60408391963446,4.64078973682221,-1.51868263756249,0,219944
0.728515508480619,0.851508602170231,2.44900137647563,-1.38950443714342,0,219949
0.544890653096129,-1.11446375489887,0.497881697016271,-1.30051632740323,0,219954
1.74227930504528,0.342427631470604,-1.84669352930015,-1.23343058427078,0,220017
-0.299712481709709,-0.030703675365827,0.033748548008084,-1.50504195627252,0,220024
-0.326598124636359,0.270552264029752,0.982601554104714,-1.71609075607598,0,220043
-0.469812470970203,0.611738800310336,1.3935513656421,-1.4479191621822,0,220051
-0.0416407119574321,-0.80326452096776,0.4730962470995,-1.32918958491036,0,220064
0.797770223553481,0.880982286803625,0.408806864460623,-1.426253486079,0,220104
-0.581127588298667,-1.1907170777842,0.58615263870093,-1.39391746459984,0,220152
0.360218850079657,-0.711363893555492,0.0107340561211716,-1.42883223132452,0,220184
-0.12943866231729,-0.341992471810746,1.62339341485396,-1.51305543390635,0,220186
0.2429557493438,-0.871841868811237,0.213196719055747,-1.44735718749643,0,220244
0.690056699377091,-1.69316358578919,-0.148442290509355,-1.4309433289143,0,220299
-2.63454007381649,-4.60000781723962,5.66005956609329,-0.71028914262965,0,220399
0.453912563347756,-0.972349861018243,1.58724121322664,-1.39488408215798,0,220401
0.24204379096057,-2.93984513262041,1.69621046782642,-1.08063354701863,0,220451
0.0747157929850913,-3.72195811093007,0.322827831642281,-1.43230463008866,0,220477
0.185634804764882,-1.0949411449357,0.963878714739487,-1.58656729977687,0,220513
-0.0314906811764747,-1.55161278462607,2.82853866001693,-1.29843028068539,0,220523
0.800175553702001,-0.424087793138503,0.37444468219463,-1.40795253481143,0,220531
-0.307064130604154,-1.06362562156128,1.53150110946275,-1.36524210442851,0,220553
0.14597352174899,-0.17566700499132,1.0993641279563,-1.45168483163674,0,220566
-0.364992027928218,-1.75015953741432,0.426008163315104,-1.5007602053875,0,220597
0.433601764378403,0.492165928875702,0.698641153323105,-1.52920358099178,0,220678
0.357135041144989,-0.284017443459886,-0.686824829415251,-1.27144308291943,0,220684
0.171007947029263,-1.10688916473935,0.813842273978744,-1.48115811058467,0,220740
-0.128474069704099,1.31661707140583,0.20560726652318,-1.66171228249533,0,220758
-0.0741985303229157,-0.385713967646907,0.225250865742449,-1.54785518578579,0,220789
0.316997932145045,2.70994973983866,0.954638156804515,-1.45349886557168,0,220796
-0.268880671364272,-0.787578026094251,1.89178142774799,-0.830078413202112,0,220865
-0.364213344247486,-1.88879708329117,3.99081457794461,-1.78101330319982,0,220889
-0.441096528288626,0.135252147932804,1.13129579213761,-1.62559678540504,0,220913
1.53814785252293,0.892968313002317,-0.39505014665142,-0.555735521072214,0,220926
-0.584622593624549,-0.993508783328169,0.456807621265643,-1.40276873876535,0,220927
0.42925303771333,-0.454853229201886,1.5811176403133,-1.611694258377,0,220947
1.95700094045411,1.8589817211334,0.209579952984216,-0.641415605555254,0,220963
-0.0284641375015361,-1.85413576637038,3.20343696142425,-1.35425541937118,0,220976
-0.21418429325854,-0.470272078020954,-1.13681794702885,-1.26779808272771,0,220989
-0.796760645522536,-4.03813336358019,1.41925077724768,-1.14112488643591,0,221018
0.0484051295747401,2.04594313572924,0.564612836623406,-1.26544326245722,0,221036
-2.46673454611709,-3.23541396440717,2.76593801632553,-1.17987284983742,0,221050
-0.546938627114744,0.934075732206957,4.57750595950401,-1.38730886751425,0,221080
0.191795975205133,-0.181175230413874,0.720390230314519,-1.57163422434765,0,221085
0.163688724212253,-0.244495129296247,1.52209076966465,-0.876215334526757,0,221099
0.276647010839253,-0.789073794927096,0.180125280246393,-1.40307958849299,0,221140
-0.108117012209868,0.39440640353078,0.743901388348318,-0.837344398903303,0,221164
1.23588252456415,0.176023318749213,1.34039650533487,-0.97726459831264,0,221181
0.857793658535015,-1.82641894941007,1.05138039225315,-1.21598778253247,0,221183
0.478233235365242,0.92387380333222,1.26972767094556,-1.27175440635065,0,221206
0.075435212531854,-0.297119578461768,1.5170971352459,-1.41081603088973,0,221212
0.592121485806696,-1.76069895424888,0.757343444820225,-1.36513594084195,0,221226
-0.0469786778619865,-0.119062820348756,0.922956041850937,-1.47506703262836,0,221228
-0.353359277559663,-0.965358256934382,1.58829818869795,-1.32177734164102,0,221245
-0.334709001250413,-1.08723853660612,2.43023436193307,-1.5901676128205,0,221256
-0.109824084223653,-0.715648595733439,0.278545812671677,-1.56204622039248,0,221261
0.50101797285366,-0.870949281293604,-1.14234859686813,-1.08988952779796,0,221273
0.636431636536724,0.579226301756324,0.00387863204231882,-0.944247612276818,0,221292
-2.17579951539372,-6.14981463072868,4.91464865572796,-1.01406797164816,0,221295
-1.59030243491716,-6.04032564772148,5.59403751627989,-1.42797355740537,0,221298
-0.0126929463705449,-2.59969748292312,-1.86704121258405,-1.13930823253261,0,29829
0.205710856669713,-0.861184479374676,1.78683897903849,-1.47106543786922,0,35780
0.961900778261434,1.46207031932216,1.35906712593457,-1.25147725511136,0,46069
-0.194097339668231,0.148042074558696,5.07631226532924,-1.44734561250446,0,881075
1.54164794027998,-1.33086638952208,1.84914471626811,-1.16962347900041,0,881100
0.302593834953205,-0.0618721719704006,-0.789551782311467,-1.45774502521594,0,881105
0.329736604684403,-1.38426727316555,-0.320771504495789,-1.35622535992422,0,881106
-0.149167224626743,-2.37721890285096,1.12606969659795,-1.15918602901712,0,881132
0.457535567284123,-1.08260552081733,-0.136796671971203,-1.23717688524491,0,881209
0.976019224671135,3.16718928447666,0.414207550546891,-1.20911898076007,0,881224
-0.178623486815272,0.62268744397683,-0.0634149478557031,-1.15666656583663,0,881230
